Age,WatchLaterMoviesByAge,SeenMoviesByAge,ClicksByAge,FuturePredictedMoviesCount
15,34,43,457,38
15,27,39,386,18
15,32,45,456,39
15,30,40,387,16
15,34,42,471,37
15,29,39,388,18
15,35,44,465,40
15,28,39,392,18
15,34,44,461,37
15,29,38,392,16
15,32,42,465,37
15,27,38,387,17
15,35,44,470,38
15,29,37,406,19
15,33,42,457,38
15,27,37,386,19
15,32,44,476,39
15,27,39,385,17
15,32,44,458,38
15,28,39,405,17
15,35,43,454,38
15,29,40,399,17
15,35,42,475,39
15,29,37,399,18
15,33,45,459,37
15,29,38,400,17
15,32,45,452,40
15,29,37,392,17
15,33,44,449,40
15,30,39,384,16
16,32,47,474,41
16,30,41,378,18
16,33,47,456,40
16,28,42,402,20
16,33,45,472,39
16,27,40,385,17
16,32,44,449,38
16,30,41,387,20
16,35,46,465,38
16,30,39,399,20
16,32,47,458,41
16,29,39,396,20
16,32,46,474,41
16,30,42,387,17
16,32,46,461,38
16,28,40,405,19
16,35,46,468,38
16,27,42,382,17
16,33,45,457,41
16,27,39,395,20
16,32,44,469,40
16,27,41,397,20
16,33,45,457,38
16,28,40,395,20
16,32,46,465,41
16,30,40,400,19
16,33,45,466,38
16,30,41,389,18
16,34,46,460,39
16,29,41,395,19
17,34,63,87,47
17,28,57,18,26
17,33,63,90,50
17,28,58,40,26
17,34,65,100,48
17,28,57,22,27
17,33,64,104,50
17,30,59,15,27
17,32,62,104,50
17,28,58,34,27
17,34,62,90,49
17,28,60,39,27
17,33,63,87,50
17,28,57,18,27
17,35,62,95,48
17,30,59,37,26
17,35,65,81,48
17,30,58,32,28
17,32,64,102,48
17,27,58,36,26
17,32,63,90,50
17,29,60,41,29
17,32,62,104,50
17,29,58,38,26
17,33,62,89,48
17,29,58,30,26
17,33,62,99,50
17,29,58,12,28
17,35,64,87,49
17,29,58,31,28
18,31,49,330,43
18,28,45,268,37
18,34,52,327,40
18,27,44,281,35
18,34,52,343,41
18,27,46,258,38
18,33,49,343,42
18,29,45,266,36
18,34,50,350,42
18,28,47,277,38
18,31,52,325,40
18,27,46,260,38
18,31,52,353,42
18,29,46,276,38
18,32,49,325,42
18,29,46,260,36
18,31,51,338,43
18,29,44,277,35
18,32,50,330,42
18,29,45,274,35
18,32,51,340,42
18,26,45,256,38
18,32,51,325,43
18,28,46,270,38
18,31,51,342,40
18,26,44,269,36
18,34,50,348,42
18,26,45,279,38
18,32,51,349,42
18,29,46,271,37
19,32,35,138,33
19,29,29,71,14
19,35,34,119,34
19,29,31,53,13
19,35,35,116,33
19,27,29,59,14
19,34,36,113,33
19,30,31,57,13
19,32,36,124,36
19,30,30,49,14
19,33,37,127,35
19,29,32,64,14
19,35,35,121,35
19,27,32,56,15
19,34,34,134,34
19,28,30,44,12
19,34,37,112,33
19,29,30,63,13
19,35,36,121,33
19,27,29,48,13
19,33,37,130,34
19,28,29,48,15
19,33,34,117,35
19,28,32,60,15
19,35,36,119,36
19,28,30,62,13
19,35,36,135,36
19,27,32,51,14
19,35,36,123,36
19,30,32,63,13
20,31,46,294,40
20,27,44,217,33
20,34,49,304,40
20,29,44,241,34
20,32,46,302,38
20,27,44,235,35
20,34,48,307,39
20,27,42,218,36
20,32,49,307,38
20,27,44,240,35
20,32,46,306,38
20,26,42,236,35
20,31,47,307,39
20,29,42,213,36
20,34,46,289,39
20,29,41,232,36
20,32,48,292,38
20,29,41,242,35
20,34,49,306,39
20,26,42,232,33
20,31,46,305,40
20,27,41,239,35
20,33,47,284,38
20,27,42,239,34
20,33,46,310,38
20,28,41,220,35
20,34,48,289,40
20,28,44,213,36
20,31,48,297,40
20,28,44,242,35
21,34,32,103,35
21,30,30,29,11
21,35,33,81,34
21,28,27,27,12
21,32,33,98,32
21,28,28,25,11
21,33,34,98,33
21,27,29,39,12
21,32,34,107,34
21,27,27,41,12
21,32,32,105,33
21,29,29,20,13
21,34,32,105,33
21,28,30,35,12
21,32,32,98,35
21,30,28,13,12
21,35,34,82,35
21,30,29,41,11
21,32,33,100,34
21,29,29,34,14
21,32,35,104,35
21,29,27,28,14
21,32,33,85,33
21,28,27,12,11
21,35,35,109,34
21,27,28,36,11
21,32,35,104,32
21,29,29,31,14
21,32,34,106,32
21,29,28,26,11
22,34,44,258,39
22,28,40,201,35
22,32,45,278,39
22,27,40,199,32
22,33,44,271,39
22,26,41,208,35
22,33,47,280,38
22,28,42,197,32
22,31,45,272,40
22,27,42,197,33
22,32,46,254,39
22,26,42,186,34
22,34,46,273,40
22,29,42,207,34
22,31,47,262,37
22,26,41,195,35
22,33,45,281,40
22,28,40,195,35
22,32,44,271,37
22,27,40,197,34
22,32,45,255,39
22,28,40,192,32
22,33,44,280,40
22,28,42,193,35
22,34,47,254,40
22,29,40,211,32
22,31,44,268,40
22,27,42,206,33
22,33,45,261,38
22,29,39,202,32
23,34,46,257,38
23,26,41,203,32
23,32,44,276,40
23,26,39,201,33
23,32,46,282,39
23,29,40,201,32
23,33,47,280,39
23,26,39,190,35
23,31,47,272,39
23,27,40,203,33
23,32,47,265,37
23,26,40,187,32
23,34,44,260,38
23,27,42,214,35
23,33,47,259,38
23,28,39,206,33
23,34,46,280,40
23,26,39,197,35
23,34,44,271,37
23,26,39,195,32
23,32,46,271,38
23,29,41,204,34
23,33,45,268,37
23,29,42,199,34
23,33,47,259,40
23,29,41,211,34
23,32,47,267,38
23,29,41,186,32
23,32,45,262,38
23,26,40,204,32
24,32,45,264,38
24,26,39,198,32
24,33,45,273,40
24,27,39,204,33
24,33,47,270,37
24,28,40,191,32
24,33,46,266,37
24,29,39,203,35
24,34,46,276,40
24,28,40,213,34
24,34,47,283,39
24,27,39,195,33
24,32,46,270,38
24,29,39,208,35
24,34,47,283,39
24,27,40,204,35
24,33,44,272,38
24,26,40,198,35
24,34,45,258,38
24,26,42,211,35
24,33,45,281,40
24,28,41,214,35
24,34,44,255,38
24,28,39,194,34
24,32,47,283,38
24,27,39,214,33
24,34,47,267,38
24,27,41,207,32
24,31,47,276,40
24,29,41,210,33
25,31,46,283,37
25,28,39,191,32
25,34,46,277,39
25,27,40,205,34
25,33,47,281,37
25,27,41,199,32
25,34,46,261,37
25,29,41,203,33
25,32,44,277,38
25,29,42,189,32
25,31,47,278,39
25,29,41,191,33
25,31,46,268,38
25,27,41,194,33
25,31,44,262,37
25,26,39,188,34
25,31,44,276,38
25,28,39,204,33
25,32,46,271,38
25,29,39,187,34
25,31,46,267,40
25,28,40,210,35
25,31,46,265,40
25,27,41,213,33
25,32,47,259,40
25,29,41,204,32
25,34,47,266,37
25,27,39,189,34
25,34,46,262,40
25,27,42,193,33
26,34,56,163,46
26,27,53,77,26
26,34,58,142,46
26,27,50,89,25
26,34,55,164,44
26,28,50,71,26
26,33,56,157,44
26,29,50,68,23
26,32,58,166,46
26,29,52,85,25
26,33,56,156,43
26,27,52,97,24
26,34,57,165,43
26,29,51,77,26
26,32,58,155,46
26,27,52,80,23
26,32,57,160,44
26,29,51,87,26
26,34,58,164,43
26,30,50,71,24
26,33,55,163,46
26,29,51,84,24
26,34,55,148,46
26,28,52,96,25
26,34,57,138,46
26,29,51,70,23
26,34,57,138,43
26,27,50,97,24
26,32,56,155,43
26,29,50,73,25
27,33,33,89,34
27,29,27,39,11
27,35,32,97,32
27,28,29,27,11
27,34,35,88,34
27,27,30,15,11
27,34,34,103,34
27,28,27,21,14
27,32,34,86,32
27,29,28,31,13
27,35,32,101,33
27,30,30,23,12
27,32,35,95,32
27,29,28,14,14
27,34,35,84,32
27,29,27,20,14
27,35,32,109,35
27,29,29,40,13
27,32,33,103,35
27,27,29,13,12
27,35,35,107,35
27,29,27,19,11
27,35,34,96,32
27,28,29,37,14
27,33,33,93,32
27,28,30,12,13
27,35,33,87,34
27,29,29,22,14
27,32,35,86,34
27,27,30,15,13
28,34,45,241,37
28,26,38,191,33
28,32,44,252,38
28,26,41,166,35
28,33,46,257,39
28,28,38,167,34
28,33,45,253,40
28,29,41,191,33
28,31,45,248,40
28,29,40,172,34
28,31,45,249,38
28,27,40,171,33
28,33,43,238,37
28,29,40,170,32
28,33,43,255,40
28,27,39,186,34
28,34,44,253,39
28,29,38,185,32
28,31,43,256,38
28,26,39,187,33
28,34,43,243,37
28,28,41,179,33
28,33,46,241,40
28,28,41,190,35
28,33,45,256,38
28,29,39,167,35
28,32,46,257,40
28,27,41,163,33
28,34,46,252,39
28,29,40,163,34
29,34,44,253,37
29,28,38,189,33
29,31,44,257,39
29,26,41,177,33
29,31,45,251,37
29,28,40,183,34
29,33,43,237,39
29,29,41,182,35
29,34,46,232,37
29,29,39,187,34
29,31,45,237,39
29,28,39,187,32
29,32,45,233,39
29,29,39,183,34
29,33,46,235,38
29,29,38,184,32
29,33,44,232,39
29,26,40,188,35
29,32,46,259,37
29,27,38,184,35
29,33,44,238,37
29,28,38,181,34
29,31,43,250,37
29,26,38,173,34
29,32,45,238,39
29,28,38,176,35
29,34,45,252,40
29,26,40,188,32
29,32,46,254,38
29,29,39,178,35
30,32,46,245,38
30,29,41,185,35
30,33,43,241,37
30,29,40,169,35
30,31,45,237,38
30,28,41,182,35
30,34,43,252,37
30,29,41,167,34
30,32,44,251,40
30,29,38,180,32
30,33,45,232,40
30,26,39,178,35
30,32,45,259,40
30,27,41,170,35
30,32,45,232,40
30,26,39,186,32
30,33,45,259,40
30,28,38,185,33
30,33,46,254,39
30,28,40,171,35
30,33,45,249,39
30,29,40,184,34
30,31,44,241,38
30,27,40,178,32
30,34,44,243,38
30,27,41,169,34
30,34,43,249,38
30,28,41,189,32
30,34,43,239,40
30,27,38,178,34
31,31,43,249,37
31,28,40,169,33
31,31,46,247,40
31,28,39,188,33
31,33,43,251,38
31,26,40,169,32
31,32,45,238,40
31,29,41,183,34
31,34,46,251,40
31,28,38,179,32
31,32,44,250,37
31,28,38,181,35
31,33,43,238,37
31,27,40,183,34
31,32,45,251,38
31,27,41,163,35
31,31,46,259,38
31,28,39,182,34
31,33,46,257,38
31,26,41,185,34
31,34,46,250,38
31,26,41,189,32
31,34,43,238,37
31,27,40,177,32
31,31,43,234,38
31,28,40,164,34
31,34,44,258,39
31,27,38,187,35
31,32,43,255,40
31,27,40,175,32
32,31,44,251,40
32,27,41,186,34
32,33,45,240,39
32,29,38,167,32
32,31,46,244,37
